Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Line,Over,Under
1,1,10/22/2024,39-297,LAL,,MIN,W (+7),1,34:39:00,7,16,0.438,1,4,0.25,1,1,1,0,5,5,4,0,2,2,3,16,10.1,-6,23.5,-114,-106
2,2,10/25/2024,39-300,LAL,,PHO,W (+7),1,34:42:00,7,13,0.538,2,5,0.4,5,8,0.625,0,4,4,8,0,0,2,1,21,17.9,14,23.5,-102,-120
3,3,10/26/2024,39-301,LAL,,SAC,W (+4),1,33:46:00,12,22,0.545,4,9,0.444,4,4,1,0,14,14,10,0,1,5,3,32,27.1,13,22.5,-120,-102
4,4,10/28/2024,39-303,LAL,@,PHO,L (-4),1,35:48:00,3,14,0.214,2,5,0.4,3,6,0.5,0,5,5,8,1,0,2,1,11,6.9,-17,22.5,-110,-110
5,5,10/30/2024,39-305,LAL,@,CLE,L (-24),1,28:58:00,9,13,0.692,1,3,0.333,7,7,1,1,5,6,3,0,0,6,2,26,18,-17,21.5,-112,-108
6,6,11/1/2024,39-307,LAL,@,TOR,W (+6),1,36:15:00,9,17,0.529,5,8,0.625,4,6,0.667,0,6,6,10,1,0,0,1,27,27.3,11,23.5,-105,-115
7,7,11/4/2024,39-310,LAL,@,DET,L (-12),1,40:00:00,7,16,0.438,1,2,0.5,5,5,1,1,7,8,11,2,0,1,1,20,22.7,-16,22.5,-122,-100
8,8,11/6/2024,39-312,LAL,@,MEM,L (-17),1,35:25:00,15,24,0.625,6,11,0.545,3,4,0.75,0,7,7,6,1,0,5,2,39,29.3,-21,27.5,-108,-112
9,9,11/8/2024,39-314,LAL,,PHI,W (+10),1,33:48:00,9,14,0.643,2,4,0.5,1,1,1,0,12,12,13,0,3,2,0,21,27.6,12,22.5,-122,-100
10,10,11/10/2024,39-316,LAL,,TOR,W (+20),1,34:47:00,6,14,0.429,0,3,0,7,7,1,2,8,10,16,1,0,3,0,19,24.6,13,23.5,-124,102
11,11,11/13/2024,39-319,LAL,,MEM,W (+5),1,36:56:00,13,22,0.591,4,7,0.571,5,8,0.625,1,11,12,14,1,0,6,2,35,31.6,3,23.5,-102,-120
12,12,11/15/2024,39-321,LAL,@,SAS,W (+5),1,37:49:00,6,12,0.5,1,4,0.25,2,4,0.5,1,15,16,12,1,0,7,0,15,15.8,3,24.5,-105,-115
13,13,11/16/2024,39-322,LAL,@,NOP,W (+5),1,37:02:00,8,19,0.421,2,7,0.286,3,5,0.6,4,3,7,5,1,0,6,1,21,11.9,1,23.5,-105,-115
14,14,11/19/2024,39-325,LAL,,UTA,W (+6),1,33:53:00,9,17,0.529,1,5,0.2,7,11,0.636,0,2,2,12,0,0,4,1,26,20.7,-5,24.5,-105,-115
15,15,11/21/2024,39-327,LAL,,ORL,L (-1),1,37:02:00,12,22,0.545,5,9,0.556,2,4,0.5,2,8,10,7,0,1,4,0,31,25,-8,22.5,-108,-112
16,16,11/23/2024,39-329,LAL,,DEN,L (-25),1,34:41:00,7,17,0.412,1,4,0.25,3,3,1,0,6,6,7,3,0,6,3,18,11.4,-25,23.5,-120,-102
17,17,11/26/2024,39-332,LAL,@,PHO,L (-27),1,34:44:00,7,16,0.438,2,7,0.286,2,2,1,1,7,8,10,0,0,5,0,18,14.4,-30,22.5,-100,-122
18,18,11/27/2024,39-333,LAL,@,SAS,W (+18),1,33:05:00,8,18,0.444,0,2,0,0,0,,3,7,10,11,1,1,5,0,16,15.2,4,22.5,-102,-120
19,19,11/29/2024,39-335,LAL,,OKC,L (-8),1,33:31:00,5,13,0.385,0,4,0,2,2,1,0,8,8,6,0,0,5,0,12,6.5,-12,21.5,-110,-110
20,20,12/1/2024,39-337,LAL,@,UTA,W (+1),1,36:04:00,12,28,0.429,0,9,0,3,3,1,1,4,5,14,0,2,3,1,27,21.9,0,24.5,-112,-108
21,21,12/2/2024,39-338,LAL,@,MIN,L (-29),1,30:44:00,4,16,0.25,0,4,0,2,4,0.5,3,5,8,4,0,0,6,1,10,-0.4,-28,22.5,104,-128
22,22,12/4/2024,39-340,LAL,@,MIA,L (-41),1,29:03:00,12,18,0.667,1,4,0.25,4,4,1,1,4,5,8,1,0,5,2,29,23.9,-21,22.5,-102,-120
23,23,12/6/2024,39-342,LAL,@,ATL,L (-2),1,43:22:00,14,25,0.56,6,11,0.545,5,6,0.833,0,10,10,11,2,3,4,3,39,36.3,3,23.5,-108,-112
24,24,12/8/2024,39-344,LAL,,POR,,,,,,,,,,,,,,,,,,,,,-1,,,24.5,-120,-104
25,25,12/13/2024,39-349,LAL,@,MIN,,,,,,,,,,,,,,,,,,,,,-1,,,,,
26,26,12/15/2024,39-351,LAL,,MEM,,,,,,,,,,,,,,,,,,,,,-1,,,,,
27,27,12/19/2024,39-355,LAL,@,SAC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
28,28,12/21/2024,39-357,LAL,@,SAC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
29,29,12/23/2024,39-359,LAL,,DET,,,,,,,,,,,,,,,,,,,,,-1,,,,,
30,30,12/25/2024,39-361,LAL,@,GSW,,,,,,,,,,,,,,,,,,,,,-1,,,,,
31,31,12/28/2024,39-364,LAL,,SAC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
32,32,12/31/2024,40-002,LAL,,CLE,,,,,,,,,,,,,,,,,,,,,-1,,,,,
33,33,1/2/2025,40-004,LAL,,POR,,,,,,,,,,,,,,,,,,,,,-1,,,,,
34,34,1/3/2025,40-005,LAL,,ATL,,,,,,,,,,,,,,,,,,,,,-1,,,,,
35,35,1/5/2025,40-007,LAL,@,HOU,,,,,,,,,,,,,,,,,,,,,-1,,,,,
36,36,1/7/2025,40-009,LAL,@,DAL,,,,,,,,,,,,,,,,,,,,,-1,,,,,
37,37,1/9/2025,40-011,LAL,,CHA,,,,,,,,,,,,,,,,,,,,,-1,,,,,
38,38,1/11/2025,40-013,LAL,,SAS,,,,,,,,,,,,,,,,,,,,,-1,,,,,
39,39,1/13/2025,40-015,LAL,,SAS,,,,,,,,,,,,,,,,,,,,,-1,,,,,
40,40,1/15/2025,40-017,LAL,,MIA,,,,,,,,,,,,,,,,,,,,,-1,,,,,
41,41,1/17/2025,40-019,LAL,,BRK,,,,,,,,,,,,,,,,,,,,,-1,,,,,
42,42,1/19/2025,40-021,LAL,@,LAC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
43,43,1/21/2025,40-023,LAL,,WAS,,,,,,,,,,,,,,,,,,,,,-1,,,,,
44,44,1/23/2025,40-025,LAL,,BOS,,,,,,,,,,,,,,,,,,,,,-1,,,,,
45,45,1/25/2025,40-027,LAL,@,GSW,,,,,,,,,,,,,,,,,,,,,-1,,,,,
46,46,1/27/2025,40-029,LAL,@,CHA,,,,,,,,,,,,,,,,,,,,,-1,,,,,
47,47,1/28/2025,40-030,LAL,@,PHI,,,,,,,,,,,,,,,,,,,,,-1,,,,,
48,48,1/30/2025,40-032,LAL,@,WAS,,,,,,,,,,,,,,,,,,,,,-1,,,,,
49,49,2/1/2025,40-034,LAL,@,NYK,,,,,,,,,,,,,,,,,,,,,-1,,,,,
50,50,2/4/2025,40-037,LAL,@,LAC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
51,51,2/6/2025,40-039,LAL,,GSW,,,,,,,,,,,,,,,,,,,,,-1,,,,,
52,52,2/8/2025,40-041,LAL,,IND,,,,,,,,,,,,,,,,,,,,,-1,,,,,
53,53,2/11/2025,40-044,LAL,,UTA,,,,,,,,,,,,,,,,,,,,,-1,,,,,
54,54,2/12/2025,40-045,LAL,@,UTA,,,,,,,,,,,,,,,,,,,,,-1,,,,,
55,55,2/20/2025,40-053,LAL,@,POR,,,,,,,,,,,,,,,,,,,,,-1,,,,,
56,56,2/22/2025,40-055,LAL,@,DEN,,,,,,,,,,,,,,,,,,,,,-1,,,,,
57,57,2/25/2025,40-058,LAL,,DAL,,,,,,,,,,,,,,,,,,,,,-1,,,,,
58,58,2/27/2025,40-060,LAL,,MIN,,,,,,,,,,,,,,,,,,,,,-1,,,,,
59,59,2/28/2025,40-061,LAL,,LAC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
60,60,3/2/2025,40-063,LAL,,LAC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
61,61,3/4/2025,40-065,LAL,,NOP,,,,,,,,,,,,,,,,,,,,,-1,,,,,
62,62,3/6/2025,40-067,LAL,,NYK,,,,,,,,,,,,,,,,,,,,,-1,,,,,
63,63,3/8/2025,40-069,LAL,@,BOS,,,,,,,,,,,,,,,,,,,,,-1,,,,,
64,64,3/10/2025,40-071,LAL,@,BRK,,,,,,,,,,,,,,,,,,,,,-1,,,,,
65,65,3/13/2025,40-074,LAL,@,MIL,,,,,,,,,,,,,,,,,,,,,-1,,,,,
66,66,3/14/2025,40-075,LAL,@,DEN,,,,,,,,,,,,,,,,,,,,,-1,,,,,
67,67,3/16/2025,40-077,LAL,,PHO,,,,,,,,,,,,,,,,,,,,,-1,,,,,
68,68,3/18/2025,40-079,LAL,,MIL,,,,,,,,,,,,,,,,,,,,,-1,,,,,
69,69,3/19/2025,40-080,LAL,,DEN,,,,,,,,,,,,,,,,,,,,,-1,,,,,
70,70,3/22/2025,40-083,LAL,,CHI,,,,,,,,,,,,,,,,,,,,,-1,,,,,
71,71,3/24/2025,40-085,LAL,@,ORL,,,,,,,,,,,,,,,,,,,,,-1,,,,,
72,72,3/26/2025,40-087,LAL,@,IND,,,,,,,,,,,,,,,,,,,,,-1,,,,,
73,73,3/27/2025,40-088,LAL,@,CHI,,,,,,,,,,,,,,,,,,,,,-1,,,,,
74,74,3/29/2025,40-090,LAL,@,MEM,,,,,,,,,,,,,,,,,,,,,-1,,,,,
75,75,3/31/2025,40-092,LAL,,HOU,,,,,,,,,,,,,,,,,,,,,-1,,,,,
76,76,4/3/2025,40-095,LAL,,GSW,,,,,,,,,,,,,,,,,,,,,-1,,,,,
77,77,4/4/2025,40-096,LAL,,NOP,,,,,,,,,,,,,,,,,,,,,-1,,,,,
78,78,4/6/2025,40-098,LAL,@,OKC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
79,79,4/8/2025,40-100,LAL,@,OKC,,,,,,,,,,,,,,,,,,,,,-1,,,,,
80,80,4/9/2025,40-101,LAL,@,DAL,,,,,,,,,,,,,,,,,,,,,-1,,,,,
81,81,4/11/2025,40-103,LAL,,HOU,,,,,,,,,,,,,,,,,,,,,-1,,,,,
82,82,4/13/2025,40-105,LAL,@,POR,,,,,,,,,,,,,,,,,,,,,-1,,,,,
